[libraries]
sample_id,fastqs,feature_types
BO_H07,/mnt/data/demi/snRNAseq_PKP2_control_samples/samples/BO_H07/LV0/fastq/BO_H07_LV0_premrna_0_1_H5KCHBBXY/,Gene Expression
BO_H07,/mnt/data/demi/snRNAseq_PKP2_control_samples/samples/BO_H07/RV0/fastq/BO_H07_RV0_premrna_0_1_H2LHYBBXY/,Gene Expression
BO_H07,/mnt/data/demi/snRNAseq_PKP2_control_samples/samples/BO_H07/S00/fastq/BO_H07_S00_premrna_0_1_H5KCHBBXY/,Gene Expression
BO_H08,/mnt/data/demi/snRNAseq_PKP2_control_samples/samples/BO_H08/LV0/fastq/BO_H08_LV0_premrna_0_1_H2LHYBBXY/,Gene Expression
BO_H08,/mnt/data/demi/snRNAseq_PKP2_control_samples/samples/BO_H08/LV1/fastq/BO_H08_LV1_premrna_0_1_HGF7YBBXY/,Gene Expression
BO_H08,/mnt/data/demi/snRNAseq_PKP2_control_samples/samples/BO_H08/RV0/fastq/BO_H08_RV0_premrna_0_1_H5KCHBBXY/,Gene Expression
BO_H08,/mnt/data/demi/snRNAseq_PKP2_control_samples/samples/BO_H08/S00/fastq/BO_H08_S00_premrna_0_1_H5KCHBBXY/,Gene Expression
BO_H09,/mnt/data/demi/snRNAseq_PKP2_control_samples/samples/BO_H09/LV0/fastq/BO_H09_LV0_premrna_0_1_H2LHYBBXY/,Gene Expression
BO_H09,/mnt/data/demi/snRNAseq_PKP2_control_samples/samples/BO_H09/RV0/fastq/BO_H09_RV0_premrna_0_1_H5KCHBBXY/,Gene Expression
BO_H09,/mnt/data/demi/snRNAseq_PKP2_control_samples/samples/BO_H09/S00/fastq/BO_H09_S00_premrna_0_1_H2LHYBBXY/,Gene Expression
BO_H10,/mnt/data/demi/snRNAseq_PKP2_control_samples/samples/BO_H10/LV0/fastq/BO_H10_LV0_premrna_0_1_H77JWBBXY/,Gene Expression
BO_H10,/mnt/data/demi/snRNAseq_PKP2_control_samples/samples/BO_H10/RV0/fastq/BO_H10_RV0_premrna_0_1_H2LHYBBXY/,Gene Expression
BO_H10,/mnt/data/demi/snRNAseq_PKP2_control_samples/samples/BO_H10/S00/fastq/BO_H10_S00_premrna_0_1_H2LHYBBXY/,Gene Expression
BO_H11,/mnt/data/demi/snRNAseq_PKP2_control_samples/samples/BO_H11/LV0/fastq/BO_H11_LV0_premrna_0_1_H5KCHBBXY/,Gene Expression
BO_H11,/mnt/data/demi/snRNAseq_PKP2_control_samples/samples/BO_H11/RV0/fastq/BO_H11_RV0_premrna_0_1_H2LHYBBXY/,Gene Expression
BO_H11,/mnt/data/demi/snRNAseq_PKP2_control_samples/samples/BO_H11/S00/fastq/BO_H11_S00_premrna_0_1_H5KCHBBXY/,Gene Expression
